//@es #version 300 es
//@dt #version 330 core

#ifdef GL_ES
	v3_diff_color = pow(v3_diff_color, vec3(1.0 / v1_gamma));
	
	v4_frag_color = vec4(v3_diff_color, v1_alpha);
}
//@es #version 300 es
//@dt #version 330 core


layout (location = 0) in vec3 a_v3_position;
layout (location = 1) in vec3 a_v3_normal;
layout (location = 2) in vec2 a_v2_tex_coord;
layout (location = 3) in vec4 a_iv4_color;
layout (location = 4) in vec4 a_v4_dir;

uniform mat4 u_m4_model;
uniform mat4 u_m4_model_view_proj;
uniform float u_v1_line_thickness;
uniform float u_v1_depth_offset;
//const float u_v1_line_thickness = 0.035;
//const float u_v1_depth_offset = 0.0000005;

/* noperspective */ out vec3 v_f3_nrm_ws;
flat out vec4 v_v4_color;
/* noperspective */ out vec3 v_v2_tex_coord;

void main()
{
	v_v4_color = a_iv4_color;
	float v1_offset = a_v2_tex_coord.y - 0.5;
	vec4 v4_position = u_m4_model_view_proj * vec4(a_v3_position, 1.0);
	vec4 v4_direction = u_m4_model_view_proj * vec4(a_v4_dir.xyz, 0.0);
	vec3 v3_cross = cross(v4_position.xyz, v4_direction.xyz);
	float line_thickness = a_v4_dir.w;
	float v1_size = v1_offset * u_v1_line_thickness * line_thickness * v4_position.w;
	
	v3_cross = normalize(v3_cross);
	v4_position.xy += v3_cross.xy * v1_size;
	
	//v4_position.z -= u_v1_depth_offset;
	float v1_mf = sqrt(v4_position.w);
	v1_mf = 1. / max(v1_mf, 0.001);
	v4_position.z -= u_v1_depth_offset * v1_mf;
	v_v4_color.a *= v1_mf;
	// this emulates the noperspective behaviour
	v_v2_tex_coord = vec3(a_v2_tex_coord * v4_position.w, v4_position.w);
	v_f3_nrm_ws = (u_m4_model * vec4(-a_v3_normal * v4_position.w, 0.0)).xyz;

	gl_Position = v4_position;
}
//@es #version 300 es
//@dt #version 330 core

#ifdef GL_ES
	precision highp sampler2D;
	precision highp sampler2DArray;
	precision highp float;
#endif

layout(location = 0) out vec4 v4_frag_color;

uniform float u_f1_is_night_time;
uniform sampler2DArray u_s2da_tex;
uniform sampler2D u_s2d_tex_noise;

smooth in vec2 v_v2_tex_coord;
flat in vec4 v_v4_color;
smooth in float v_v1_mat;
flat in float v_v1_tex_warp;
smooth in vec3 v_v3_pos_ms;
smooth in vec3 v_v3_pos_ws;
smooth in vec3 v_v3_nrm_ws;
smooth in vec3 v_v3_cam_dir_ws;

const vec3 v3_light_dir_ws = normalize(-vec3(1., 1., 0.));
const vec3 v3_light_color = vec3(1., 1., 1.);
const float v1_gamma = 2.2;

float sum( vec3 v ) { return v.x+v.y+v.z; }

// see https://www.shadertoy.com/view/Xtl3zf
vec3 texture_repetition( in vec2 x, in float idx, float v )
{
    float k = texture( u_s2d_tex_noise, 0.005*x ).x; // cheap (cache friendly) lookup
    
    vec2 duvdx = dFdx( x );
    vec2 duvdy = dFdy( x );
    
    float l = k*8.0;
    float f = fract(l);
    
#if 0
    float ia = floor(l); // my method
    float ib = ia + 1.0;
#else
    float ia = floor(l+0.5); // suslik's method (see comments)
    float ib = floor(l);
    f = min(f, 1.0-f)*2.0;
#endif    
    
    vec2 offa = sin(vec2(3.0,7.0)*ia); // can replace with any other hash
    vec2 offb = sin(vec2(3.0,7.0)*ib); // can replace with any other hash

    vec3 cola = textureGrad( u_s2da_tex, vec3(x + v*offa, idx), duvdx, duvdy ).xyz;
    vec3 colb = textureGrad( u_s2da_tex, vec3(x + v*offb, idx), duvdx, duvdy ).xyz;
    
    return mix( cola, colb, smoothstep(0.2,0.8,f-0.1*sum(cola-colb)) );
}

void main()
{
	float f1_diff_fact_mul;
	float f1_fog_density;
	vec3 f3_fog_color;
	
	if (u_f1_is_night_time == 1.0)
	{
		f1_diff_fact_mul = 0.05;
		f1_fog_density = 0.45;
		f3_fog_color = vec3(0.00001);
	}
	else
	{
		f1_diff_fact_mul = 0.5;
		f1_fog_density = 0.05;
		f3_fog_color = vec3(0.6, 0.6, 0.9);
	}
	
	vec3 v3_nrm_ws = v_v3_nrm_ws;
	//vec3 v3_tex_clr = texture(u_s2da_tex, vec3(v_v2_tex_coord, 17.)).rgb;
	//vec3 v3_tex_clr = texture(u_s2da_tex, vec3(v_v2_tex_coord * 33., v_v1_mat)).rgb * 1.25;
	vec3 v3_tex_clr = texture_repetition(v_v2_tex_coord, v_v1_mat, v_v1_tex_warp);
	//float grey = 0.21 * (v_v2_tex_coord*0.02).r + 0.71 * (v_v2_tex_coord*0.02).g;
	//v3_tex_clr *= clamp(0.2 + abs(grey) * 3., 0.2, 1.);
	//float noise = texture(u_s2da_tex, vec3(v_v2_tex_coord * 50., v1_noise_tex_idx)).r;
	//v3_nrm_ws += vec3(noise) * 0.55;
	//v3_nrm_ws = normalize(v3_nrm_ws);
	vec3 v3_cam_dir_ws = normalize(-v_v3_cam_dir_ws);
	vec3 v3_reflection = normalize(reflect(v3_light_dir_ws, v3_nrm_ws));
	float v1_spec_intensity = 0.25;
	float v1_spec_power = 15.;
	float v1_spec_factor = max(dot(v3_cam_dir_ws, v3_reflection), 0.);
	v1_spec_factor = pow(v1_spec_factor, v1_spec_power);
	vec3 v3_spec_color = vec3(v1_spec_intensity * v1_spec_factor);
	
	float v1_diff_fact = dot(v3_nrm_ws, v3_light_dir_ws);
	v1_diff_fact = (v1_diff_fact + 1.0) * f1_diff_fact_mul;
	v1_diff_fact = pow(v1_diff_fact, 2.0);
	
	if (v1_diff_fact < 0.1)
	{
		v1_diff_fact += 0.0005;
	}
	
	// if(v1_diff_fact < 0.1)
	// {
		// v1_diff_fact = 1.0 + v1_diff_fact;
		// v1_diff_fact *= 0.05;
	// }

	//v1_diff_fact = 1.0 - cos(v1_diff_fact * 3.1415 / 2.0);
	//v1_diff_fact = max(v1_diff_fact, (1.0 + v1_diff_fact) * 0.05);
	//vec3 v3_diff_color = vec3(0.05) * vec3(0.7, 0.25, 0.95);
	vec3 v3_diff_color = v3_tex_clr;// + vec3(noise) * 0.17;
	v3_diff_color = pow(v3_diff_color, vec3(v1_gamma));
    vec3 diff_color = v1_diff_fact * v3_diff_color * v3_light_color;// + v3_spec_color;
	//diff_color = vec3(v1_diff_fact + 0.001);
	//diff_color += vec3(gl_FragCoord.z/gl_FragCoord.w*0.01) * 1.;
	
	// fog
	const float LOG2 = 1.442695;
	float v1_z = gl_FragCoord.z / gl_FragCoord.w;
	float v1_fog_factor = exp2(-f1_fog_density * f1_fog_density * v1_z * v1_z * LOG2);
	v1_fog_factor = clamp(v1_fog_factor, 0.0, 1.0);
	diff_color = mix(f3_fog_color, diff_color, v1_fog_factor);
	
	diff_color = pow(diff_color, vec3(1.0 / v1_gamma));
	v4_frag_color = vec4(diff_color, 1.0);
	//v4_frag_color = vec4(vec3(gl_FragCoord.z/gl_FragCoord.w*0.15), 1.0);
	//v4_frag_color = vec4(v3_tex_clr, 1.0);
	//v4_frag_color = vec4(abs(v_v3_nrm_ws), 1.0);
	//v4_frag_color = vec4(abs(v_v2_tex_coord*0.02), 0., 1.0);
}
//@es #version 300 es
//@dt #version 330 core

layout (location = 0) in vec3 a_v3_position;
layout (location = 1) in float a_v1_id;
layout (location = 2) in vec3 a_v3_normal;
layout (location = 3) in vec2 a_v2_tex_coord;
layout (location = 4) in vec4 a_iv4_color;
layout (location = 5) in uint a_iv1_attr;

uniform mat4 u_m4_model;
uniform mat4 u_m4_model_view_proj;
uniform mat4 u_m4_view_inv;

smooth out vec2 v_v2_tex_coord;
flat out vec4 v_v4_color;
smooth out float v_v1_mat;
flat out float v_v1_tex_warp;
smooth out vec3 v_v3_pos_ms;
smooth out vec3 v_v3_pos_ws;
smooth out vec3 v_v3_nrm_ws;
smooth out vec3 v_v3_cam_dir_ws;

const uint u1_material_enum_mask = 0xffffu;
const uint u1_tex_warp_enum_start = 19u;
const uint u1_tex_warp_enum_mask = 0x180000u;
const float v1_tex_warps[4] = float[](0., 0.0235, 0.2209, 0.47);

void main()
{
	uint u1_tex_warp_idx = (a_iv1_attr & u1_tex_warp_enum_mask) >> u1_tex_warp_enum_start;
	
	v_v2_tex_coord = a_v2_tex_coord;
	v_v4_color = a_iv4_color;
	v_v1_mat = float(a_iv1_attr & u1_material_enum_mask);
	v_v1_tex_warp = v1_tex_warps[u1_tex_warp_idx];
	v_v3_pos_ms = a_v3_position;
	v_v3_pos_ws = (u_m4_model * vec4(a_v3_position, 1.0)).xyz;
	v_v3_nrm_ws = (u_m4_model * vec4(-a_v3_normal, 0.0)).xyz;
	v_v3_cam_dir_ws = normalize(v_v3_pos_ws - u_m4_view_inv[3].xyz);
	
	gl_Position = u_m4_model_view_proj * vec4(a_v3_position, 1.0);
}
//@es #version 300 es
//@dt #version 330 core

#ifdef GL_ES
	precision highp float;	
#endif

layout(location = 0) out vec4 v4_frag_color;

uniform vec4 u_v4_color;
smooth in float v_v1_point_size;

void main()
{
    vec2 uv = gl_PointCoord.xy - vec2(0.5);
    // blend defines the distance of the edge color lerp used to avoid jittering on the edge
    float blend = 3.0 / v_v1_point_size;
    // calculate the distance to the disc center, center of the image: 1.0, center of the disc: 0.0, outer edge of the disc: 0.5 + blend
    float distance_uv = length(uv);
    float distance_to_edge = (distance_uv - 0.5) * 2.0;
    float distance_to_disc_center = abs(distance_to_edge + blend + 0.5);
    // interpolate color between 0.0 and 1.0 based on distance and blend values
    float color_alpha = 1.0 - clamp((distance_to_disc_center - 0.5) / blend, 0.0, 1.0);

    v4_frag_color = u_v4_color * color_alpha;
}
//@es #version 300 es
//@dt #version 330 core

layout(location = 0) in vec3 a_v3_position;

uniform mat4 u_m4_model_view_proj;
uniform float u_v1_point_size;
smooth out float v_v1_point_size;

void main()
{
    gl_Position = u_m4_model_view_proj * vec4(a_v3_position, 1.0);
    gl_PointSize = v_v1_point_size = u_v1_point_size / gl_Position.w;
}
     €  `OS/2`ªÀ  h   Vcmapv|Š  h  Šcvt  5õ  ô   featÀ®  šh   <gaspÿÿ   —   glyfëÐRÐ  ˜  x2headæ«2µ   ì   6hheaÒ–  $   $hmtxfXZq  À  ¨loca??]f  ø   maxp }  H    morxF{³@  —$  DnameÅ¤ª  ƒÌ  VposttÔëN  ‹$  ö      Ò%Ã_<õ @    Â-ö,    Â-ö,  þp °             °þp                           Ï L             @ .      ô   `   `     Ož   	      € §           PfEd @  !"þÔ  °`  ›×      5            È d d d   d, È È d d, d, d È d d d d d d d d d,, d d d d   d d d d d d d d È d d d d d d d d d d d d d d d d d È d È d   È d d d d d d d d d d d d d d d d d d d d d d d d   d d, È     È d   d d, d d   d   d d     d d È È È   d, È È d         d d d d d d d d d d d d d È È d d   d d d d d d d d d d d d d d d d d d   d d   d d d d d d d d d d   d d d   d d d d d d d   d   d d d d d d d d d d d     d d d d d d d d d d d d d È d È d È d d d d d d d d     d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d, È      ,               d d d d d d d d È d d d d d d d d d d d d d d d d d d d d, d d d d d d   d È, d d d d   d d d d d d d d d d d d d d d d d d d   d d d È d d       d   d d d d d d   d   d d d d   d d d d d d d d   d d d d d   d d d   d d d d d d d d d d d d d d d d d d d d d d d d d d d   d d d d d d d d d È d d       d d d d d È d,,, d d d d d È     È È                „      h   V @   ~#+17<HMQ[beks~ÇÙÛÝŠŒ¡ÎæõQS\_‘    " & 0 :!"ÿÿ      "*.69?LPT^djnyÇØÛÝ…ŒŽ£æõSU^      & 0 9!"ÿÿÿãÿÂÿ¾ÿ¼ÿºÿ¸ÿ²ÿ°ÿ¬ÿ«ÿ©ÿ¦ÿ¤ÿ¢ÿ ÿŸÿ›ÿ™ÿ”þLþ<þ;þ:ý“ý’ý‘ýýyýký`ý_ý^ý]ý-á¬á©á¨á§á¤á›á“à¬                                                                                           ’²    Ÿ¿  À       ~{€utho™  	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`a †‡‰‹“˜ž£¢¤¦¥§©«ª¬­¯®°±³µ´¶¸·¼»½¾ rdei x¡pk vj ˆš s  gw     l| ¨ºcn    m} b‚…—        ¹ Á        y   „ŒƒŠ‘Ž•– ”œ›   q   z      5õ   + + + + G [ ‡ º5C`}¡µÈÕáý!4[¼àû+Pd«¾é5Vy–¶Íâ +?`o«Çã'Sdy“³Ýø,HZr~‘¯Éæ :YoŠ¥ÆÙò		"	=	X	o		§	º	Ô	ò

5
V
|
Š
°
Ñ
Ñ
í6a‡œÓå Ev…’ÐÜ÷-J]{–£·Éì^™é7b‘Äð#Kt—ºá&Gk¶è6`·ã'HmµÒñGw°Ú?h”Àð;\‚¢Ó+T‚¹áû>`†¦ÔòGl›ÈòBn›ÈöAdƒ¬Ëò<c•ÂðGdžÁÞñ!Qiˆ£Âß >l½à  1 T w § ß!!4!e!Š!º!á""H""¨"ä##,#M#t#‘#¬#Ö#ÿ$)$Z$z$˜$Ç$ø%"%K%}%®%Â%×%ä%ö&&5&[&h&‡&¥&Á&ä''.'T'u'˜'§'Ã'Ú'ü((5(J(k(„(¢(À(Û(÷)	)%)N)_)z)¡)Ë)ê**,*M*r*¢*Â*â++!+I+e+Ž+²+Û+ï,,',H,f,{,•,Ã,ß,ñ--/-K-d-y-¤-Ç-æ..-.O.v.—.É.ä//(/Q/j//»/Ð/ò00'0I0h0•0•0Æ0Û0ü11>1O1n1…1·1à1þ2'2H2_2}2”2°2Â2Þ2ÿ33.3Y3‚3—3®3Ä3Ü3û4474^4„4©4Ì4ï555<5[5Ž5²5Ë5ñ6606M6c66‘6¬6É6Ú6ù7#7F7[7q7‡7Ÿ7¼7Û7ö8888[8‡8±8Ì8ê99"9=9b9†9¥9Ö:::2:F:S:`:s:‡:™:¸:×:õ;
